2
15 87 63 63 21 5a 53 1b 15 13 
83 78 13 71 81 38 78 17 18 41 
47 17 81 41 48 18 14 71 78 18 
31 74 87 84 74 87 13 81 71 87 
83 18 17 31 87 38 18 71 4h 17 
41 6h 14 71 41 47 17 14 71 14 
71 41 47 65 1h 14 71 47 56 6h 
74 1h 41 6h 17 41 48 18 71 18 
71 74 87 84 74 87 17 81 83 78 
71 37 81 48 81 48 18 14 84 81 
48 81 48 73 47 87 18 87 18 43 
13 14 31 14 31 84 38 18 41 5h 
48 18 71 18 71 74 87 84 74 87 
17 81 83 78 71 37 81 48 81 48 
18 14 84 81 48 81 48 73 47 87 
18 87 18 43 13 14 31 14 31 84 
78 84 78 71 37 81 48 81 48 18 
14 84 81 48 81 48 73 47 87 18 
87 18 43 13 14 31 81 78 81 78 
73 17 78 17 73 47 17 41 3h 14 
81 87 38 17 31 14 31 84 78 74 
84 78 71 47 81 48 78 17 41 74 
87 81 48 71 47 87 18 17 87 18 
14 84 78 74 84 78 71 47 81 48 
78 17 41 74 87 81 48 71 47 43 
73 17 83 18 78 17 31 73 87 81 
38 71 37 87 18 17 87 18 13 83 
78 73 83 78 71 37 81 38 78 17 
31 73 87 81 38 71 37 87 18 17 
87 18 13 83 78 73 83 78 71 47 
5h 65 8h 18 17 31 87 38 18 71 
31 37 17 13 81 87 38 17 31 34 
53 14 61 56 36 73 15 71 78 18 
71 38 73 13 81 34 65 37 83 13 
71 41 81 84 38 31 43 81 48 56 
87 18 37 13 17 37 13 87 48 65 
18 71 38 73 78 38 73 18 71 31 
83 74 17 56 14 51 74 87 37 83 
15 71 65 17 81 31 73 71 87 47 
48 78 74 17 37 43 83 13 18 71 
56 38 78 37 18 41 65 31 43 6h 
34 13 73 87 14 61 1h 41 8h 14 
31 34 83 31 83 34 83 4h 38 43 
3h 13 18 41 38 43 13 81 6h 18 
31 34 83 14 81 84 14 61 34 63 
13 41 62 56 5h 14 31 32 43 12 
41 48 18 41 38 43 13 81 8h 83 
ah 38 7a 47 3h 37 83 87 48 48 
74 78 48 54 38 53 43 84 5h 48 
34 32 83 42 84 87 47 54 4h 74 
78 48 24 7h 87 42 84 37 83 43 
74 73 27 2h 43 54 ah 45 34 6a 
36 46 34 38 63 64 56 4h 65 86 
46 54 ah 45 24 1a 51 21 41 64 
68 16 48 14 64 86 15 81 ah 61 
46 45 14 65 26 41 24 7a 17 18 
51 78 57 17 81 64 76 74 87 72 
57 12 41 61 46 74 17 16 21 64 
74 27 65 17 ah 46 51 41 45 15 
14 51 14 64 3a 71 46 43 63 46 
17 31 36 73 16 51 14 37 45 4h 
71 63 64 34 53 65 17 ah 46 71 
78 57 82 12 75 64 4a 51 27 26 
76 35 41 1h 67 53 62 72 35 ah 
54 26 27 78 68 45 1a 83 87 56 
37 65 7h 54 72 2h 45 bh 51 1b 
5h bh 8b ah 2a bh ah 
