2
3h 6h 61 4a 1b 16 b6 7b 46 18 
37 53 75 21 72 52 65 71 47 67 
16 2h 26 72 52 65 74 17 56 25 
24 62 32 67 46 ah 56 45 37 27 
23 72 2a 62 65 76 25 72 62 56 
71 57 54 15 74 37 23 72 47 67 
26 25 72 35 74 37 24 52 27 52 
51 35 25 12 23 42 53 63 46 26 
72 75 47 35 23 62 67 56 27 52 
62 76 51 25 32 53 15 3h 23 25 
72 62 56 74 27 36 24 62 74 37 
27 32 51 85 62 76 13 84 54 25 
65 36 23 42 73 87 53 47 48 78 
28 42 72 47 56 25 27 62 57 35 
36 56 35 25 72 65 27 62 61 76 
21 72 51 27 52 67 16 15 65 16 
26 52 7h 26 72 74 67 75 67 24 
52 27 52 72 76 47 65 25 61 46 
13 76 37 27 52 6h 64 25 bh 76 
52 73 63 25 47 7b 56 52 37 62 
36 27 26 72 26 82 75 67 75 87 
27 62 61 76 21 82 51 72 57 62 
16 53 15 67 16 56 75 73 27 53 
85 84 7h 27 54 72 36 2h 65 67 
57 45 25 72 23 42 61 56 71 37 
71 37 17 52 35 15 75 71 27 51 
72 57 53 25 24 32 54 72 64 2h 
15 17 46 72 17 52 45 73 65 31 
2h 57 46 56 25 23 53 6h 12 35 
52 35 68 51 1h 26 85 54 23 3h 
45 58 4h 82 8h ah 7a ah 6a ah 
2a bh 1b ah 3a bh ah 
