1
28 3a 64 14 56 53 5h 25 2h 2h 
27 12 a5 8a 21 48 42 82 18 13 
83 a8 1a 18 51 a8 5a 53 a5 1a 
53 a3 7a 41 45 15 71 a1 73 5a 
54 a4 75 35 4a 37 57 53 73 a4 
25 37 2a 62 a4 8a 54 26 75 72 
37 23 82 57 15 17 57 a2 61 75 
7a 73 a3 1a 71 53 65 64 17 61 
54 a4 3a 65 15 61 a3 5a 51 35 
a1 5a 25 28 a3 62 4a 58 a5 26 
72 6a 54 75 25 a6 3a 32 35 25 
a2 3a 37 25 32 a7 3a 38 a8 7a 
28 78 72 82 87 27 a7 1a 28 a2 
1a 16 a1 21 32 1a 16 41 23 72 
78 a6 1a 81 21 52 a4 5a 51 a1 
5a 58 a8 21 4a 85 32 87 57 85 
23 a4 72 75 25 62 8a 83 a3 7a 
26 a3 6a 62 a2 5a 53 57 25 37 
26 a7 82 56 2a 75 72 a8 5a 15 
a2 5a 15 a5 7a 37 a3 2a 23 12 
37 a7 6a 21 62 a2 17 1a 13 a3 
21 73 5a 26 a2 3a 16 31 a7 5a 
35 71 75 a1 21 8a 73 53 57 62 
15 a8 6a 51 a5 3a 25 a2 3a 73 
23 a7 4a 42 45 a2 37 4a 46 a6 
56 5a 54 a4 64 1a 25 24 a2 8a 
54 15 a8 4a 73 13 17 81 25 82 
12 61 a4 37 16 21 28 42 6a 73 
18 a6 7a 41 21 a2 5a 46 27 37 
42 62 a5 1a 12 a2 3a 51 64 57 
a3 25 8a 46 17 41 a8 2a 26 a6 
56 4a 45 a5 2a 72 15 a5 31 27 
4a 32 12 61 a4 5a 16 71 a5 1a 
71 a1 2a 23 a2 8a 23 42 a8 6a 
24 62 73 65 a2 1a 56 13 a3 2a 
65 25 71 62 a5 4a 26 42 a2 4a 
4h 1h 6h 4h 4h 4h 3h 3h 5h 5h 
3h 3h 5h 7h 7h 3h 5h 5h 3h 6h 
7h 5h 6h 3h 6h 3h 3h 2h 5h 8h 
7h 2h 6h 6h 3h 3h 6h 8h ah 8h 

