2
4a 8b 8h b8 3b 32 37 3h b2 32 
21 52 48 14 12 51 42 64 2h 42 
84 26 15 21 48 54 24 82 14 71 
52 65 37 13 41 51 45 16 15 21 
28 72 18 71 21 52 48 74 25 12 
14 51 24 82 15 61 28 72 4h 16 
51 34 27 82 43 52 45 47 24 57 
85 14 81 25 42 45 64 65 45 74 
26 52 26 52 47 54 24 52 51 75 
64 21 72 52 45 32 2h 56 45 41 
24 51 75 42 64 1h 46 24 25 12 
45 14 24 32 2h 52 23 52 57 15 
18 71 58 75 15 41 25 82 14 31 
4h 15 81 53 21 52 41 54 24 12 
57 15 18 41 58 75 14 71 51 45 
41 84 24 12 52 35 3h 52 45 48 
24 23 43 14 24 82 52 45 41 84 
5h 25 24 62 4h 48 64 24 62 6h 
56 15 26 42 46 84 26 32 48 23 
51 84 ah 62 65 25 12 17 61 27 
52 51 75 21 72 52 15 48 64 68 
48 14 54 25 27 82 12 41 42 84 
12 81 57 65 16 71 46 74 14 21 
58 25 15 21 26 52 51 85 2a 12 
16 41 26 32 14 31 58 35 15 81 
6h 25 42 47 54 27 52 42 74 54 
25 24 72 54 65 27 62 61 21 42 
51 45 43 53 15 23 62 51 75 45 
34 3h 26 12 35 1h 53 16 18 51 
57 85 17 61 15 61 7h 18 71 bh 
86 4b 54 46 34 17 61 15 31 41 
54 68 56 85 46 74 37 43 14 17 
61 47 64 15 31 4h 54 58 75 13 
81 41 74 43 53 7h 34 35 45 14 
18 51 37 86 46 74 43 15 37 8h 
54 71 68 45 64 84 58 51 45 81 
54 3h 18 1h 45 17 54 ah 73 2a 
41 37 14 bh 75 8b 42 57 24 ah 
73 4a 37 4h 71 7h bh 1b ah 6a 
bh ah 
