2
1a 57 1b 57 52 56 15 a1 5a 57 
13 21 5h 12 31 34 23 14 21 31 
73 78 38 13 12 41 8h 14 81 17 
21 31 43 26 12 16 41 31 63 23 
72 5h 27 32 36 13 14 61 34 63 
13 41 23 42 12 31 78 52 8h 25 
13 21 24 32 14 31 36 73 87 68 
21 52 2h 12 18 41 28 42 12 81 
2h 24 82 86 78 37 63 12 51 1h 
21 23 42 13 41 21 32 8h 38 36 
43 86 48 38 63 1h 23 82 12 31 
84 68 13 21 24 32 14 71 23 72 
23 72 32 37 27 17 41 23 42 86 
48 28 32 18 61 23 52 3h 31 83 
25 82 32 13 16 21 84 68 24 72 
14 71 54 73 13 41 23 42 15 41 
86 48 76 18 31 28 32 36 26 82 
16 81 84 68 14 71 86 58 24 52 
45 85 68 24 62 63 61 31 21 42 
36 13 16 36 13 86 48 28 62 31 
53 6h 35 83 84 18 34 63 38 63 
83 81 38 81 68 87 48 37 13 37 
13 16 41 81 68 38 73 51 38 53 
54 34 13 34 13 15 81 17 81 35 
43 35 73 78 38 73 13 81 13 81 
31 87 18 17 31 54 13 51 41 87 
38 45 15 14 71 54 18 71 81 83 
18 45 81 78 bh 13 18 31 18 31 
36 43 16 81 16 81 87 48 38 43 
17 81 67 18 61 34 53 38 63 13 
81 73 2b 82 37 15 41 81 38 21 
72 51 36 73 15 23 12 86 18 14 
71 84 58 24 32 84 68 28 62 83 
82 38 45 21 81 48 26 42 67 37 
43 23 72 76 26 32 16 23 12 83 
68 82 58 61 21 85 38 26 32 16 
23 52 28 52 82 61 3h 28 25 82 
25 12 26 12 34 63 61 31 63 37 
43 27 12 58 5h 21 82 85 18 25 
72 81 78 28 12 28 12 82 81 21 
28 12 28 52 bh 25 82 21 82 86 
18 82 18 28 21 82 21 62 82 58 
8b 28 26 12 16 26 52 81 68 81 
68 25 12 28 62 bh 81 82 18 82 
18 28 21 81 34 13 27 31 87 42 
2b 53 1h 18 72 35 73 21 83 3h 
12 58 23 52 82 38 36 53 67 16 
71 86 35 5h 28 63 67 37 16 2h 
73 6h 71 31 6h 12 17 27 4h 73 
76 36 ah 61 67 17 8a 72 74 24 
ah 43 47 37 7a 76 6h 5h ah 7a 
bh ah 
