2
6h 21 4a 5b 27 64 57 5h 67 56 
82 4h 28 2h 73 47 5h 74 37 3h 
38 43 ah 34 23 7a 47 32 43 73 
27 41 54 5h 72 37 31 23 71 27 
37 23 ah 32 73 72 17 32 13 73 
27 4a 14 ah 72 37 34 23 74 27 
37 43 3a 73 72 17 16 41 76 27 
37 23 14 71 73 27 8h 13 41 46 
34 16 31 41 54 37 13 17 51 56 
16 71 46 74 31 53 47 54 6h 34 
13 17 51 8h 37 43 41 74 31 73 
43 74 72 37 34 13 74 17 15 21 
37 83 3h 73 75 47 35 43 73 57 
12 51 71 37 34 53 84 78 17 13 
41 73 47 17 31 42 54 7h 45 34 
14 21 71 87 6h 71 47 43 14 48 
64 73 87 7h 17 43 24 36 14 31 
74 37 17 41 35 73 75 47 35 63 
35 63 53 74 67 57 37 35 73 35 
73 76 47 36 53 36 53 74 87 18 
41 35 63 35 63 71 67 42 64 74 
17 34 23 71 57 7h 17 13 41 73 
47 17 31 46 54 75 47 34 14 71 
76 47 56 15 81 32 83 13 21 74 
37 43 41 54 18 78 67 46 54 74 
37 31 53 81 78 47 43 14 73 17 
47 34 12 51 63 46 74 72 37 42 
34 74 27 31 43 64 61 31 63 65 
35 83 78 17 41 74 27 37 43 45 
74 35 13 72 17 37 13 82 48 74 
73 27 43 24 74 37 16 21 53 75 
47 41 34 71 37 47 14 36 73 57 
35 63 81 48 74 73 17 43 14 74 
57 7h 47 12 51 31 42 14 56 41 
34 14 13 21 36 46 12 51 31 23 
73 27 41 34 37 13 47 14 15 61 
64 14 71 36 73 46 37 83 18 71 
64 72 57 12 61 32 43 46 36 23 
14 21 31 43 47 64 37 13 47 24 
76 14 71 34 73 13 41 75 47 17 
61 1h 71 74 57 84 18 41 75 47 
17 31 42 74 72 57 63 16 81 48 
64 75 27 17 31 65 15 21 36 73 
71 57 31 53 46 54 34 63 76 47 
37 83 3h 73 74 17 78 67 36 43 
73 17 12 31 72 67 82 76 87 34 
63 14 21 28 18 21 71 47 34 63 
73 17 12 31 72 47 46 16 21 73 
27 17 31 34 63 34 83 1h 71 46 
38 43 17 61 87 16 81 71 78 18 
63 72 37 12 61 73 67 14 31 14 
21 37 23 47 32 43 45 24 14 71 
75 37 83 15 38 4h 71 53 31 53 
13 17 31 17 51 42 74 71 37 47 
1h 73 74 76 34 15 67 ah 43 51 
41 84 17 37 83 43 24 15 71 75 
15 31 34 83 43 42 34 76 87 27 
43 64 37 17 51 28 52 12 71 56 
73 13 21 24 32 14 31 78 37 21 
65 1a 73 52 13 81 25 82 12 31 
37 23 17 32 72 56 2h 21 63 35 
12 7h 23 51 16 32 78 ah 21 43 
47 37 63 12 71 73 87 27 28 32 
12 81 46 35 2a 74 53 41 64 17 
36 45 25 18 63 5h 74 52 81 26 
18 35 47 6h 72 51 83 23 16 78 
8h 34 62 38 26 8h 61 15 6h 57 
5h 8h ah 4a ah 7a ah bh 
