3
34 5a 5h 8b 87 57 54 a5 1c 1a 
84 58 35 37 57 85 48 64 62 42 
84 58 35 31 51 85 48 74 71 41 
84 58 25 26 56 85 48 14 17 47 
84 58 35 3h ah 4a 84 86 46 74 
71 41 64 68 48 64 62 42 84 82 
42 64 ah 46 74 8a 68 47 64 84 
68 1h 86 48 46 74 86 78 48 14 
34 3h ah 4a 41 84 87 68 14 17 
47 41 64 71 46 74 86 78 48 14 
1h 17 87 47 64 81 68 48 64 a7 
46 84 86 78 46 74 71 41 64 81 
68 48 64 5a 65 45 84 85 68 45 
64 84 68 36 43 48 64 38 63 43 
64 65 76 4h 54 67 56 46 54 6h 
64 56 58 45 46 74 56 75 45 64 
2h 46 54 57 65 47 64 54 75 68 
16 6h 46 48 74 54 75 68 26 6h 
26 28 68 26 6h 26 1h 62 46 45 
74 65 16 65 16 56 51 61 47 54 
64 76 56 45 73 67 63 26 54 25 
73 47 43 24 73 17 73 17 54 25 
37 31 71 73 47 13 74 17 64 16 
76 47 52 45 42 14 52 65 64 16 
54 25 75 37 4h 73 57 61 26 56 
15 76 47 45 64 75 67 47 54 62 
86 6h 26 4h 74 76 27 4h 64 67 
86 6h 76 72 87 62 56 84 74 27 
87 51 45 47 57 25 85 45 74 61 
76 46 74 78 67 64 56 74 57 67 
46 47 48 74 64 76 75 47 46 14 
68 78 57 67 16 46 74 75 87 84 
85 45 75 67 61 86 46 54 71 87 
56 46 54 57 47 64 67 47 64 65 
16 45 14 64 56 6h 46 41 74 6h 
16 6h 86 28 32 2h 82 68 36 6h 
86 28 32 4h 54 23 72 45 74 24 
52 56 45 42 74 52 65 45 24 25 
45 84 27 52 57 27 52 56 75 26 
72 52 75 74 27 25 62 75 67 68 
46 74 87 24 32 67 46 2h 52 64 
76 46 56 26 42 52 65 62 48 52 
2h 24 25 46 52 2h 64 65 45 84 
27 52 56 35 67 27 32 52 75 64 
36 13 21 74 54 75 12 31 2h 21 
32 62 16 62 46 57 45 65 76 78 
57 56 45 65 64 86 54 56 45 75 
27 5h 54 25 12 75 46 5h 61 67 
46 16 21 52 65 74 54 1h 67 45 
41 74 16 54 6h 47 41 25 71 52 
48 1h 27 85 68 18 72 5h 24 86 
81 23 43 61 1h 37 35 18 53 73 
3h 32 2h 84 4h 3h ah 8a bh ah 
ch 
