2
38 64 16 1h 1h 2h 25 75 72 7h 
34 63 4b 36 43 46 14 36 53 31 
53 43 64 b4 3b 35 43 46 14 36 
73 b1 37 63 45 64 34 63 3b 63 
b3 4b 43 64 62 56 b3 42 34 65 
36 46 34 32 63 64 26 34 13 1b 
41 62 46 16 21 41 64 61 26 41 
24 64 a6 4a 42 14 a2 41 24 1a 
42 14 a4 1a 12 41 a2 14 21 4a 
41 24 a1 42 14 1a 12 51 35 23 
a3 43 24 3a 42 34 32 53 42 54 
34 23 a3 2a b5 15 21 1b 21 b1 
3b a1 31 23 1a 32 13 a3 1a 12 
31 b1 4b 54 a2 32 13 12 51 41 
45 24 34 23 15 32 73 2a 37 23 
b1 32 43 4b 24 a4 2a b4 34 23 
2b 42 a3 24 32 4a 23 42 a2 4a 
43 24 a3 42 74 4a 24 23 52 15 
21 32 42 74 76 46 24 23 12 51 
25 32 42 34 a6 43 24 23 12 43 
84 1a 31 48 54 13 51 21 32 a5 
15 41 34 24 32 4a 42 34 a2 43 
14 1a b1 4b 54 b5 4b a4 54 2a 
45 b4 2b 23 42 54 25 32 b2 3b 
a2 3a 31 23 a1 32 13 2a 31 23 
a3 2a 32 b1 23 12 3b 21 42 54 
25 12 b3 21 32 3b 53 a1 35 13 
1a b3 23 12 3b 21 32 b2 3b 13 
a3 2a b3 23 12 3b 21 32 b2 4b 
54 b5 2b 23 12 b3 21 32 3b a2 
1a b3 1b a1 7a b7 17 21 23 72 
13 81 1b 31 27 82 b2 13 81 1b 
81 b1 2b 21 32 b1 23 12 3b 21 
32 b2 4b 54 b5 2b 23 12 b3 21 
32 1b 23 12 b2 8b 86 8h 5h 45 
8h 54 b6 45 2b 21 72 4h 34 27 
32 42 34 ah 43 24 23 12 43 14 
24 32 16 71 2a 42 46 34 26 32 
42 34 31 23 24 52 a3 25 32 34 
53 4a 35 43 41 54 31 53 43 14 
b6 41 34 35 13 45 14 34 13 17 
41 43 54 2b 32 12 71 31 23 21 
52 31 83 25 82 72 17 45 84 86 
46 24 71 57 58 27 12 47 84 6h 
21 72 48 74 24 12 78 67 7h 47 
21 82 85 42 14 72 57 bh 41 24 
78 27 47 14 28 62 2b 72 41 84 
85 74 17 24 52 bh 71 47 28 42 
72 17 48 64 7b 17 46 84 ah 48 
64 4a 84 bh 48 64 4b 84 ah 48 
64 7a 17 46 84 12 81 72 67 15 
61 71 27 45 64 bh 72 17 14 21 
74 27 17 41 1b 71 72 47 12 51 
58 46 24 76 87 17 21 41 24 27 
12 14 61 2h 42 16 71 24 72 12 
41 42 64 12 61 41 24 75 67 58 
63 1h 42 84 36 76 27 16 21 71 
27 24 12 17 61 7h 16 41 71 67 
48 64 74 17 18 41 63 43 64 78 
37 34 74 87 14 81 71 47 85 4h 
36 43 4h 14 15 61 31 53 58 38 
13 48 31 ah 84 83 43 14 85 2a 
32 41 54 34 4h 13 16 36 48 bh 
81 63 64 15 46 36 7b 51 64 63 
43 18 ah 37 84 36 48 2a 81 63 
15 36 76 54 48 bh 82 61 63 25 
36 16 5b 67 64 74 8h 42 46 26 
ah 63 61 31 1a 16 6h 5h ah 6a 
bh ah 
