1
21 38 4a 72 34 57 a5 32 3h 38 
45 a5 4a 46 4h a6 1a 17 a7 4a 
47 34 a3 1a 12 51 a2 56 4a 54 
64 65 45 46 a4 3a 43 64 54 14 
61 51 56 16 15 65 31 37 56 17 
41 46 16 45 a1 74 2a 73 13 71 
a2 3a 43 84 17 61 65 15 61 48 
74 16 a1 7a 72 a2 5a 42 34 32 
12 56 71 a6 3a 17 61 65 15 71 
a3 2a 23 a3 6a 17 61 a1 3a 43 
a4 5a 51 a1 3a 32 a2 5a 56 a6 
4a 14 16 46 a4 1a 15 a5 6a 21 
65 a5 12 61 5a 51 a1 56 4a 14 
16 46 54 14 21 23 13 a1 6a 64 
a4 1a 31 32 a2 6a 65 a5 4a 45 
a5 4a 46 a4 5a 46 56 54 a6 2a 
12 a1 45 3a 34 a4 8a 37 53 a8 
1a 41 47 35 a4 23 1a 51 a7 2a 
15 21 a7 3a 83 12 a1 8a 72 42 
64 65 45 a8 24 3a 23 13 81 a1 
5a 56 a6 2a 72 a7 1a 18 31 43 
a8 2a 74 a7 4a 24 a4 6a 65 a5 
4a 74 a7 3a 37 a7 1a 53 56 81 
36 23 18 21 31 73 74 a4 7a 71 
a1 4a 41 31 a3 7a 72 a2 4a 42 
84 a2 1a 12 32 48 13 14 34 a3 
6a 65 a5 4a 41 a1 3a 14 23 a2 
5a 41 54 a4 2a 32 63 56 35 43 
45 24 35 13 23 21 a3 4a 24 14 
12 42 41 54 56 46 14 24 21 41 
42 12 34 a3 4a 34 21 31 41 a4 
32 13 12 3a 13 23 21 43 24 14 
12 42 41 34 32 42 14 34 a3 6a 
65 a5 1a 17 81 a7 5a 18 a1 56 
2a 16 51 32 53 13 61 63 13 a1 
2a 12 31 36 16 31 35 43 15 61 
47 65 64 54 14 21 56 23 27 13 
61 72 15 71 21 27 17 12 72 41 
45 15 27 61 41 a4 3a 37 a7 4a 
32 54 51 53 56 36 16 46 a3 74 
1a 37 53 a1 8a 35 63 a8 61 31 
53 6a 63 65 a3 4a 14 13 43 14 
15 31 34 35 14 31 36 a3 4a 45 
a5 3a 63 13 81 43 a4 6a 18 51 
53 a6 13 61 4a 64 68 46 a4 16 
3a 35 31 a5 1a 31 36 73 16 81 
37 a6 4a 23 18 a4 7a 21 31 71 
a1 7a 73 a3 4a 14 13 a3 7a 27 
a2 3a 43 54 56 46 74 27 42 a4 
1a 12 31 a2 6a 65 43 54 a4 1a 
31 32 12 61 56 15 31 37 43 45 
24 35 73 13 61 23 43 64 14 21 
27 17 a1 4a 46 a6 8a 34 13 61 
a8 2a 16 51 56 16 21 a1 3a 43 
a4 7a 71 a1 6a 65 a5 1a 17 a7 
3a 37 a7 1a 12 a2 5a 51 a1 4a 
74 a7 5a 65 a6 3a 32 a2 8a 83 
a3 4a 14 16 a1 65 8a 45 a4 6a 
48 34 38 48 63 74 a3 6a 47 a4 
1a 51 46 53 84 13 a1 7a 48 54 
a7 4a 54 a4 5a 65 a6 1a 41 45 
15 84 71 a7 4a 54 a8 56 5a 46 
74 a5 6a 72 12 65 61 51 56 a1 
4a 24 a2 65 4a 64 68 54 58 48 
45 a4 2a 42 a4 85 8a 86 a6 56 
4a 24 a2 5a 58 a8 4a 34 31 41 
68 a4 2a 42 86 84 64 68 48 46 
86 14 13 43 14 16 46 24 27 47 
a4 1a 21 a8 3a 36 12 71 72 12 
63 a3 71 6a 68 17 81 a1 2a 42 
14 18 61 81 86 16 18 68 61 48 
24 a2 1a 21 27 a6 47 84 1a 31 
34 14 a1 4a 86 36 38 73 a4 5a 
72 68 32 a5 1a 43 48 a1 46 7a 
86 84 a7 36 2a 83 43 24 a4 2a 
72 a7 1a 41 42 54 a2 5a 5h 1h 
3h 61 54 65 63 53 85 65 68 58 
56 86 13 25 41 27 2h 8h 57 35 
14 21 2h 53 a5 4a 45 64 68 48 
24 a5 8a 86 a6 2a 25 a5 7a 45 
64 a7 68 1a 61 48 64 14 81 84 
14 a1 8a 86 a6 4a 46 a6 4a 48 
a4 1a 48 21 64 68 12 61 81 41 
a4 1a 18 16 a8 7a 71 74 14 81 
a4 1a 31 a8 7a 13 a1 75 15 81 
7a 86 16 71 72 a7 1a 81 8h a2 
1a 51 57 17 21 51 52 12 15 71 
72 12 75 41 47 17 21 25 15 45 
71 75 15 87 a1 5a 78 67 61 a5 
2a 16 76 27 a7 6a 61 a1 4a 74 
72 37 42 a4 1a 16 73 67 a7 4a 
64 16 71 76 37 64 14 51 73 57 
17 41 46 16 71 75 a7 5a 57 a7 
1a 51 52 12 a7 5a 51 a1 6a 64 
a4 1a 15 a5 7a 61 68 a7 2a 25 
86 16 21 51 a1 52 6a 68 a8 1a 
12 a2 8a 15 61 a8 1a 31 a6 1a 
31 a1 8a 86 a6 1a 13 41 a3 5a 
14 21 a5 4a 25 15 61 41 46 16 
a4 5a 52 61 a2 41 54 6a 68 a8 
6a 45 64 6h 46 14 a6 2a 41 25 
a5 7a 84 86 46 34 3h 7h 1h 75 
7h 27 16 1h 31 72 87 36 83 73 
16 57 51 52 5h 3h 5h 3h a3 2a 
71 a7 4a 14 17 81 47 84 14 a1 
8a 28 25 2h 2h 4h 2h ah 85 28 
42 1a 74 71 75 a7 15 21 45 2a 
2h 2h 7h 3h 6h 6h 5h 6h 5h 6h 
5h 5h 6h 5h 6h 6h 5h 6h 5h 1h 
5h 8h 6h 5h ah 
