1
2h 2h 31 8a 85 a1 7a 73 83 74 
48 47 87 46 4h 78 76 86 47 48 
78 a7 2a 82 84 24 68 62 82 68 
64 6h 84 28 24 84 32 38 35 85 
25 13 18 38 12 15 1h 25 13 12 
32 a3 7a 87 85 75 28 21 81 57 
12 58 78 21 57 52 72 51 87 82 
72 15 18 58 51 81 85 15 27 51 
28 78 15 27 25 75 12 17 27 a2 
3a 83 85 35 78 71 81 53 17 58 
38 71 53 57 37 51 83 87 37 15 
18 58 51 81 85 15 73 51 78 38 
15 73 51 71 31 67 63 73 87 81 
71 58 57 87 a8 2a 32 36 26 73 
75 35 12 17 27 13 72 73 23 17 
15 75 12 17 27 52 57 27 52 51 
21 72 71 21 72 75 25 37 32 72 
31 67 63 73 27 21 71 52 57 27 
a2 8a 38 36 86 73 75 35 18 17 
87 13 78 73 83 17 15 75 38 37 
87 35 18 13 83 a8 2a 72 75 25 
37 31 71 52 13 57 27 31 52 53 
23 51 72 73 23 15 17 57 51 71 
75 15 32 51 37 27 15 32 35 25 
13 12 32 a3 8a 78 75 85 27 21 
71 58 52 57 27 87 12 18 28 52 
58 28 52 51 21 82 81 21 82 85 
25 78 72 71 21 81 47 42 48 28 
78 12 17 27 42 46 26 72 71 21 
87 82 86 26 76 18 12 82 17 28 
27 87 12 15 25 78 72 82 75 18 
17 87 a8 3a 23 25 35 72 71 21 
53 17 52 32 71 53 57 37 51 23 
27 37 15 12 52 51 21 25 15 73 
51 72 32 15 73 75 35 17 13 73 
a7 8a 28 25 85 62 48 4h 26 32 
31 21 43 42 32 43 4h 4h ah 7h 
6h 5h 6h 5h 6h 5h 6h 5h 8h 6h 
5h 5h 6h 1h 1h 2h 1h 3h 6h 5h 
2h 6h 5h 6h 5h 6h 4h 
